path,likely_layer,likely_feature
LockedIn/App/Locked_INApp.swift,App,App
LockedIn/Application/AppClock.swift,Application,Application
LockedIn/Application/CommitmentSystemStore.swift,Application,Application
LockedIn/Application/DailyCheckInPolicy.swift,Application,Application
LockedIn/Application/DevOptionsController.swift,Application,Application
LockedIn/Application/DevRuntimeState.swift,Application,Application
LockedIn/Application/DevSeedScenario.swift,Application,Application
LockedIn/Application/PlanCompletionReconciliationSimulation.swift,Application,Application
LockedIn/Application/PlanStore.swift,Application,Application
LockedIn/Core/Persistence/CommitmentSystemRepository.swift,Core,Core
LockedIn/Core/Persistence/InMemoryCommitmentSystemRepository.swift,Core,Core
LockedIn/Core/Persistence/JSONFileCommitmentSystemRepository.swift,Core,Core
LockedIn/Core/Persistence/JSONFilePlanAllocationRepository.swift,Core,Core
LockedIn/Core/Persistence/PlanAllocationRepository.swift,Core,Core
LockedIn/Core/Persistence/RepositorySimulation.swift,Core,Core
LockedIn/Core/Services/AIServiceProtocol.swift,Core,Core
LockedIn/CoreUI/Components/FitnessLiquidGlassNavStyle.swift,CoreUI,CoreUI
LockedIn/CoreUI/Components/GlassCard.swift,CoreUI,CoreUI
LockedIn/CoreUI/Components/LiquidGlassNavBar.swift,CoreUI,CoreUI
LockedIn/CoreUI/Components/NonNegotiableCard.swift,CoreUI,CoreUI
LockedIn/CoreUI/Components/PrimaryButton.swift,CoreUI,CoreUI
LockedIn/CoreUI/Components/ProgressIndicator.swift,CoreUI,CoreUI
LockedIn/CoreUI/Theme/Theme.swift,CoreUI,CoreUI
LockedIn/CoreUI/Utilities/Haptics.swift,CoreUI,CoreUI
LockedIn/CoreUI/Utilities/MotionRuntime.swift,CoreUI,CoreUI
LockedIn/Domain/Engines/CommitmentSystemEngine.swift,Domain,Domain
LockedIn/Domain/Engines/CommitmentSystemSimulation.swift,Domain,Domain
LockedIn/Domain/Engines/NonNegotiableEngine.swift,Domain,Domain
LockedIn/Domain/Engines/NonNegotiableEngineSimulation.swift,Domain,Domain
LockedIn/Domain/Engines/OnboardingEngine.swift,Domain,Domain
LockedIn/Domain/Engines/OnboardingFlow.swift,Domain,Domain
LockedIn/Domain/Engines/PlanRegulatorEngine.swift,Domain,Domain
LockedIn/Domain/Engines/PlanRegulatorSimulation.swift,Domain,Domain
LockedIn/Domain/Engines/StreakEngine.swift,Domain,Domain
LockedIn/Domain/Models/CommitmentSystem.swift,Domain,Domain
LockedIn/Domain/Models/CompletionRecord.swift,Domain,Domain
LockedIn/Domain/Models/LockConfiguration.swift,Domain,Domain
LockedIn/Domain/Models/NonNegotiable.swift,Domain,Domain
LockedIn/Domain/Models/NonNegotiableDefinition.swift,Domain,Domain
LockedIn/Domain/Models/NonNegotiableMode.swift,Domain,Domain
LockedIn/Domain/Models/NonNegotiableState.swift,Domain,Domain
LockedIn/Domain/Models/OnboardingData.swift,Domain,Domain
LockedIn/Domain/Models/OnboardingStep.swift,Domain,Domain
LockedIn/Domain/Models/PlanRegulation.swift,Domain,Domain
LockedIn/Domain/Models/Violation.swift,Domain,Domain
LockedIn/Domain/Models/Window.swift,Domain,Domain
LockedIn/Domain/Policy/CommitmentPolicyEngine.swift,Domain,Domain
LockedIn/Domain/Policy/CommitmentPolicyEngineSimulation.swift,Domain,Domain
LockedIn/Domain/Policy/PolicyDecision.swift,Domain,Domain
LockedIn/Domain/Policy/PolicyReason.swift,Domain,Domain
LockedIn/Domain/Policy/ProtocolPatch.swift,Domain,Domain
LockedIn/Domain/Utils/DateRules.swift,Domain,Domain
LockedIn/Features/AppShell/Models/AppRouter.swift,Features,AppShell
LockedIn/Features/AppShell/Views/MainAppView.swift,Features,AppShell
LockedIn/Features/Cockpit/Components/CockpitKpiCard.swift,Features,Cockpit
LockedIn/Features/Cockpit/Components/CockpitNonNegotiableCard.swift,Features,Cockpit
LockedIn/Features/Cockpit/Models/CockpitNavigation.swift,Features,Cockpit
LockedIn/Features/Cockpit/Models/CockpitUIModel.swift,Features,Cockpit
LockedIn/Features/Cockpit/ViewModels/CockpitViewModel.swift,Features,Cockpit
LockedIn/Features/Cockpit/Views/CapacityDetailView.swift,Features,Cockpit
LockedIn/Features/Cockpit/Views/CockpitLogsScreen.swift,Features,Cockpit
LockedIn/Features/Cockpit/Views/CockpitModernView.swift,Features,Cockpit
LockedIn/Features/Cockpit/Views/CockpitView.swift,Features,Cockpit
LockedIn/Features/Cockpit/Views/FitnessLiquidGlassNavDemoView.swift,Features,Cockpit
LockedIn/Features/Cockpit/Views/LiquidGlassNavDemos.swift,Features,Cockpit
LockedIn/Features/Cockpit/Views/ProfilePlaceholderView.swift,Features,Cockpit
LockedIn/Features/Cockpit/Views/StreakDetailView.swift,Features,Cockpit
LockedIn/Features/Cockpit/Views/WeeklyActivityDetailView.swift,Features,Cockpit
LockedIn/Features/DailyCheckIn/Components/DailyCheckInCard.swift,Features,DailyCheckIn
LockedIn/Features/DailyCheckIn/Components/DailyCheckInCloseDayView.swift,Features,DailyCheckIn
LockedIn/Features/DailyCheckIn/Components/DailyCheckInProtocolRow.swift,Features,DailyCheckIn
LockedIn/Features/DailyCheckIn/Components/DailyCheckInResolutionSheet.swift,Features,DailyCheckIn
LockedIn/Features/DailyCheckIn/Models/DailyCheckInModels.swift,Features,DailyCheckIn
LockedIn/Features/DailyCheckIn/ViewModels/DailyCheckInViewModel.swift,Features,DailyCheckIn
LockedIn/Features/DailyCheckIn/Views/DailyCheckInFlowView.swift,Features,DailyCheckIn
LockedIn/Features/DevOptions/Components/DevOptionsSectionCard.swift,Features,DevOptions
LockedIn/Features/DevOptions/Components/DevSeedScenarioRow.swift,Features,DevOptions
LockedIn/Features/DevOptions/Views/DevOptionsView.swift,Features,DevOptions
LockedIn/Features/Onboarding/Flow/OnboardingCoordinator.swift,Features,Onboarding
LockedIn/Features/Onboarding/Models/OnboardingPresentationConfig.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/AIRegulator/Views/AIRegulatorContentView.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/CommitmentAgreement/ViewModels/CommitmentAgreementViewModel.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/CommitmentAgreement/Views/CommitmentAgreementContentView.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/CoreDifferentiation/Views/CoreDifferentiationContentView.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/FailureLoop/Views/FailureLoopContentView.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/IdentityWarning/Views/IdentityWarningContentView.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/NonNegotiables/ViewModels/CreateNonNegotiableViewModel.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/NonNegotiables/Views/CreateNonNegotiableContentView.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/NonNegotiables/Views/CreateNonNegotiableView.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/NonNegotiables/Views/NonNegotiablesContentView.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/Paywall/Views/PaywallContentView.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/UserHistory/ViewModels/UserHistoryViewModel.swift,Features,Onboarding
LockedIn/Features/Onboarding/SubFeatures/UserHistory/Views/UserHistoryContentView.swift,Features,Onboarding
LockedIn/Features/Onboarding/ViewModels/OnboardingShellViewModel.swift,Features,Onboarding
LockedIn/Features/Onboarding/Views/OnboardingShellView.swift,Features,Onboarding
LockedIn/Features/Plan/Models/PlanModels.swift,Features,Plan
LockedIn/Features/Plan/ViewModels/PlanViewModel.swift,Features,Plan
LockedIn/Features/Plan/Views/PlanScreen.swift,Features,Plan
LockedIn/Features/Recovery/Components/RecoveryProtocolSelectionCard.swift,Features,Recovery
LockedIn/Features/Recovery/Models/RecoveryFlowState.swift,Features,Recovery
LockedIn/Features/Recovery/ViewModels/RecoveryModeViewModel.swift,Features,Recovery
LockedIn/Features/Recovery/Views/RecoveryModePopup.swift,Features,Recovery
